Date,Open,High,Low,Close,Volume,Adj Close
2016-10-03,42.950001,43.18,42.82,43.130001,7965900,43.130001
2016-09-30,42.740002,43.25,42.720001,43.099998,10374800,43.099998
2016-09-29,43.169998,43.299999,42.43,42.57,13720700,42.57
2016-09-28,43.400002,43.720001,43.25,43.689999,7419000,43.689999
2016-09-27,42.43,43.41,42.32,43.369999,8765000,43.369999
2016-09-26,42.380001,42.740002,41.849998,42.290001,12745100,42.290001
2016-09-23,43.50,43.759998,42.540001,42.799999,31888500,42.799999
2016-09-22,43.939999,44.869999,43.740002,44.150002,33355600,44.150002
2016-09-21,42.889999,44.220001,42.889999,44.139999,12313700,44.139999
2016-09-20,43.240002,43.389999,42.66,42.790001,9788900,42.790001
2016-09-19,43.919998,43.950001,43.00,43.189999,7887400,43.189999
2016-09-16,43.939999,44.02,43.470001,43.669998,19093900,43.669998
2016-09-15,43.41,44.049999,43.220001,43.990002,12533900,43.990002
2016-09-14,42.91,43.619999,42.860001,43.459999,11617300,43.459999
2016-09-13,43.189999,43.52,42.689999,43.040001,10132000,43.040001
2016-09-12,42.279999,43.650002,42.18,43.459999,10808800,43.459999
2016-09-09,43.919998,44.150002,42.82,42.919998,12060700,42.919998
2016-09-08,44.07,44.720001,44.029999,44.360001,7882600,44.360001
2016-09-07,44.549999,44.919998,44.189999,44.349998,9109400,44.349998
2016-09-06,43.50,44.849998,43.50,44.709999,18125800,44.709999
2016-09-02,43.27,43.599998,43.080002,43.279999,7339000,43.279999
2016-09-01,42.779999,43.099998,42.720001,42.93,5575300,42.93
2016-08-31,42.459999,42.799999,42.459999,42.75,7715900,42.75
2016-08-30,42.279999,42.740002,42.279999,42.580002,5804100,42.580002
2016-08-29,42.200001,42.459999,42.080002,42.259998,4555600,42.259998
2016-08-26,42.150002,42.610001,41.939999,42.27,6328000,42.27
2016-08-25,41.830002,42.240002,41.73,42.029999,5360900,42.029999
2016-08-24,42.50,42.77,41.790001,41.91,6930300,41.91
2016-08-23,42.610001,42.91,42.450001,42.599998,8963800,42.599998
2016-08-22,42.84,42.869999,42.330002,42.52,6229400,42.52
2016-08-19,42.799999,43.119999,42.650002,43.02,9460800,43.02
2016-08-18,42.689999,42.970001,42.59,42.900002,11293900,42.900002
2016-08-17,42.389999,42.75,42.389999,42.700001,8571900,42.700001
2016-08-16,42.299999,42.790001,41.950001,42.490002,13793800,42.490002
2016-08-15,43.18,43.290001,42.43,42.669998,14441800,42.669998
2016-08-12,41.279999,42.98,41.279999,42.939999,25182900,42.939999
2016-08-11,41.119999,41.73,40.93,41.27,23938900,41.27
2016-08-10,39.34,39.98,39.299999,39.93,12981600,39.93
2016-08-09,39.240002,39.310001,39.099998,39.240002,5971500,39.240002
2016-08-08,39.00,39.27,38.860001,39.240002,10131300,39.240002
2016-08-05,39.00,39.150002,38.900002,38.990002,9127100,38.990002
2016-08-04,38.470001,39.029999,38.43,38.919998,11000800,38.919998
2016-08-03,38.43,38.549999,38.279999,38.389999,5890100,38.389999
2016-08-02,38.599998,38.669998,38.259998,38.57,7504700,38.57
2016-08-01,38.18,38.889999,38.099998,38.799999,9605000,38.799999
2016-07-29,38.470001,38.52,38.080002,38.189999,13199100,38.189999
2016-07-28,38.580002,38.639999,38.23,38.52,7424400,38.52
2016-07-27,38.66,38.77,38.43,38.66,12148400,38.66
2016-07-26,38.07,38.830002,37.900002,38.759998,15978600,38.759998
2016-07-25,39.200001,39.209999,38.220001,38.32,41814400,38.32
2016-07-22,38.900002,39.419998,38.779999,39.380001,11325700,39.380001
2016-07-21,39.009998,39.25,38.720001,38.849998,7671800,38.849998
2016-07-20,38.360001,38.93,38.259998,38.900002,8178000,38.900002
2016-07-19,37.77,38.490002,37.650002,38.169998,10394000,38.169998
2016-07-18,37.68,37.970001,37.50,37.950001,16046800,37.950001
2016-07-15,38.16,38.189999,37.68,37.720001,13513400,37.720001
2016-07-14,37.849998,38.349998,37.849998,37.959999,10713000,37.959999
2016-07-13,37.990002,38.009998,37.459999,37.639999,9566100,37.639999
2016-07-12,38.00,38.330002,37.869999,37.889999,15224000,37.889999
2016-07-11,37.439999,38.150002,37.369999,37.959999,20342600,37.959999
2016-07-08,37.529999,37.84,37.060001,37.740002,8786600,37.740002
2016-07-07,37.57,37.759998,37.290001,37.52,9031400,37.52
2016-07-06,37.43,37.560001,37.130001,37.509998,8328100,37.509998
2016-07-05,37.68,37.77,37.169998,37.50,8746700,37.50
2016-07-01,37.560001,38.080002,37.43,37.990002,10602800,37.990002
2016-06-30,36.889999,37.580002,36.889999,37.560001,15209900,37.560001
2016-06-29,36.25,37.080002,36.25,36.860001,10808200,36.860001
2016-06-28,35.580002,36.139999,35.50,36.040001,10990700,36.040001
2016-06-27,35.869999,36.009998,35.049999,35.220001,14108600,35.220001
2016-06-24,36.400002,36.950001,36.09,36.240002,19657800,36.240002
2016-06-23,37.639999,37.779999,37.41,37.779999,7710900,37.779999
2016-06-22,37.369999,37.52,37.169998,37.360001,6279200,37.360001
2016-06-21,37.369999,37.549999,37.200001,37.400002,5574600,37.400002
2016-06-20,37.27,37.68,37.240002,37.290001,8957300,37.290001
2016-06-17,37.43,37.439999,36.810001,36.939999,12593900,36.939999
2016-06-16,37.389999,37.450001,36.540001,37.389999,10634000,37.389999
2016-06-15,37.43,37.599998,37.099998,37.32,10213200,37.32
2016-06-14,36.630001,37.439999,36.630001,37.400002,13023100,37.400002
2016-06-13,36.700001,36.91,36.419998,36.470001,6519800,36.470001
2016-06-10,36.970001,37.139999,36.59,36.830002,11216500,36.830002
2016-06-09,36.82,37.73,36.709999,37.349998,14759100,37.349998
2016-06-08,36.84,37.299999,36.84,36.970001,9181900,36.970001
2016-06-07,36.900002,36.990002,36.630001,36.73,14757100,36.73
2016-06-06,36.669998,37.200001,36.52,37.07,8426100,37.07
2016-06-03,37.110001,37.110001,36.50,36.599998,12059100,36.599998
2016-06-02,36.66,37.220001,36.580002,37.150002,12179300,37.150002
2016-06-01,37.25,37.740002,36.560001,36.650002,22177600,36.650002
2016-05-31,37.73,38.080002,37.50,37.939999,12873600,37.939999
2016-05-27,36.880001,37.880001,36.84,37.82,14642500,37.82
2016-05-26,36.130001,36.849998,36.07,36.759998,16285700,36.759998
2016-05-25,36.630001,36.959999,35.470001,35.59,33984900,35.59
2016-05-24,36.849998,37.630001,36.77,37.529999,10623800,37.529999
2016-05-23,36.459999,36.950001,36.43,36.66,7785800,36.66
2016-05-20,36.049999,36.720001,35.880001,36.50,34330700,36.50
2016-05-19,36.939999,37.23,36.669998,37.02,7127500,37.02
2016-05-18,37.09,37.50,36.889999,37.240002,8465900,37.240002
2016-05-17,37.439999,37.700001,37.25,37.27,11340300,37.27
2016-05-16,37.029999,37.790001,36.880001,37.48,16995100,37.48
2016-05-13,36.91,37.07,36.380001,36.48,11073200,36.48
2016-05-12,37.389999,37.509998,36.790001,37.029999,11170900,37.029999
2016-05-11,37.279999,37.630001,37.200001,37.369999,10010800,37.369999
2016-05-10,37.169998,37.580002,37.139999,37.439999,7178500,37.439999
2016-05-09,36.970001,37.349998,36.919998,37.18,6157400,37.18
2016-05-06,36.549999,37.310001,36.490002,37.23,9208300,37.23
2016-05-05,37.060001,37.450001,36.860001,36.939999,13718900,36.939999
2016-05-04,35.810001,36.09,35.740002,36.00,9668700,36.00
2016-05-03,36.25,36.41,35.91,36.009998,9088800,36.009998
2016-05-02,36.650002,36.740002,36.32,36.529999,6585500,36.529999
2016-04-29,36.509998,36.98,36.150002,36.599998,12006800,36.599998
2016-04-28,36.84,37.439999,36.509998,36.59,13175900,36.59
2016-04-27,37.52,37.59,36.630001,36.950001,16401800,36.950001
2016-04-26,37.32,37.540001,36.91,37.110001,10083100,37.110001
2016-04-25,37.470001,37.540001,37.18,37.23,9832100,37.23
2016-04-22,37.50,38.09,37.16,37.48,9106700,37.48
2016-04-21,37.919998,38.119999,37.349998,37.669998,11658700,37.669998
2016-04-20,37.099998,38.189999,37.00,37.84,30761900,37.84
2016-04-19,36.459999,36.73,36.110001,36.330002,20460600,36.330002
2016-04-18,36.240002,37.00,35.880001,36.52,17723000,36.52
2016-04-15,37.130001,37.150002,36.419998,36.509998,19046900,36.509998
2016-04-14,37.470001,37.50,36.849998,37.169998,16620000,37.169998
2016-04-13,36.939999,37.349998,36.900002,37.310001,17166400,37.310001
2016-04-12,36.650002,36.830002,36.279999,36.66,10447800,36.66
2016-04-11,36.380001,36.849998,36.32,36.48,13750800,36.48
2016-04-08,36.849998,36.919998,35.619999,36.07,20273400,36.07
2016-04-07,35.860001,37.25,35.720001,36.169998,38789100,36.169998
2016-04-06,36.400002,37.00,36.310001,36.66,19445000,36.66
2016-04-05,36.700001,36.919998,36.220001,36.41,12443000,36.41
2016-04-04,36.549999,37.50,36.540001,37.02,20227300,37.02
2016-04-01,36.540001,36.880001,36.310001,36.48,13656200,36.48
2016-03-31,36.509998,37.02,36.50,36.810001,18679000,36.810001
2016-03-30,36.610001,37.279999,36.439999,36.560001,19849800,36.560001
2016-03-29,35.049999,36.43,35.009998,36.32,23603400,36.32
2016-03-28,35.389999,35.450001,34.619999,35.23,12981000,35.23
2016-03-24,34.450001,34.869999,33.93,34.860001,14118600,34.860001
2016-03-23,35.43,35.700001,34.709999,34.799999,12217700,34.799999
2016-03-22,34.68,35.610001,34.68,35.41,11613900,35.41
2016-03-21,35.00,36.099998,35.00,35.470001,13551300,35.470001
2016-03-18,34.540001,35.209999,34.380001,35.169998,20552600,35.169998
2016-03-17,33.880001,34.549999,33.869999,34.279999,9335700,34.279999
2016-03-16,33.029999,34.080002,33.00,34.009998,11002500,34.009998
2016-03-15,33.32,33.459999,33.110001,33.259998,10672300,33.259998
2016-03-14,33.75,34.09,33.509998,33.580002,8252700,33.580002
2016-03-11,33.290001,33.860001,32.84,33.810001,12380800,33.810001
2016-03-10,33.59,33.599998,32.09,32.82,19452000,32.82
2016-03-09,33.09,33.52,32.779999,33.509998,12653200,33.509998
2016-03-08,33.66,33.82,32.84,32.93,21043800,32.93
2016-03-07,33.68,34.380001,33.59,33.959999,22924000,33.959999
2016-03-04,32.91,33.93,32.759998,33.860001,22946600,33.860001
2016-03-03,32.709999,33.209999,32.419998,32.880001,11361400,32.880001
2016-03-02,32.810001,33.240002,32.77,32.91,10462200,32.91
2016-03-01,32.040001,32.849998,32.040001,32.799999,14850900,32.799999
2016-02-29,31.309999,32.459999,31.309999,31.790001,21168500,31.790001
2016-02-26,31.68,31.90,31.219999,31.370001,16683500,31.370001
2016-02-25,30.74,31.360001,30.24,31.360001,19907400,31.360001
2016-02-24,30.41,31.120001,29.799999,30.950001,12613500,30.950001
2016-02-23,31.200001,31.379999,30.51,30.67,17072300,30.67
2016-02-22,30.65,31.209999,30.389999,31.17,21465100,31.17
2016-02-19,30.190001,30.23,29.700001,30.040001,20735000,30.040001
